issue,country,yes,abstain,no
Arms control and disarmament,Afghanistan,59,NA,NA
Arms control and disarmament,Albania,27,16,19
Arms control and disarmament,Algeria,56,6,NA
Arms control and disarmament,Andorra,37,19,6
Arms control and disarmament,Angola,55,5,NA
Arms control and disarmament,Antigua & Barbuda,60,NA,NA
Arms control and disarmament,Argentina,55,7,NA
Arms control and disarmament,Armenia,32,29,NA
Arms control and disarmament,Australia,25,17,20
Arms control and disarmament,Austria,40,18,4
Arms control and disarmament,Azerbaijan,60,2,NA
Arms control and disarmament,Bahamas,62,NA,NA
Arms control and disarmament,Bahrain,62,NA,NA
Arms control and disarmament,Bangladesh,62,NA,NA
Arms control and disarmament,Barbados,61,NA,NA
Arms control and disarmament,Belarus,43,18,1
Arms control and disarmament,Belgium,26,18,18
Arms control and disarmament,Belize,59,1,NA
Arms control and disarmament,Benin,59,1,NA
Arms control and disarmament,Bhutan,56,6,NA
Arms control and disarmament,Bolivia,53,5,NA
Arms control and disarmament,Bosnia & Herzegovina,28,22,11
Arms control and disarmament,Botswana,61,NA,NA
Arms control and disarmament,Brazil,55,7,NA
Arms control and disarmament,Brunei,62,NA,NA
Arms control and disarmament,Bulgaria,29,17,16
Arms control and disarmament,Burkina Faso,61,NA,NA
Arms control and disarmament,Burundi,56,2,2
Arms control and disarmament,Cambodia,59,1,2
Arms control and disarmament,Cameroon,39,3,NA
Arms control and disarmament,Canada,26,19,17
Arms control and disarmament,Cape Verde,61,NA,NA
Arms control and disarmament,Central African Republic,43,3,NA
Arms control and disarmament,Chad,42,NA,NA
Arms control and disarmament,Chile,62,NA,NA
Arms control and disarmament,China,41,8,11
Arms control and disarmament,Colombia,62,NA,NA
Arms control and disarmament,Comoros,58,1,1
Arms control and disarmament,Congo - Brazzaville,58,NA,2
Arms control and disarmament,Congo - Kinshasa,52,NA,NA
Arms control and disarmament,Costa Rica,60,2,NA
Arms control and disarmament,Côte d’Ivoire,60,2,NA
Arms control and disarmament,Croatia,28,16,18
Arms control and disarmament,Cuba,51,11,NA
Arms control and disarmament,Cyprus,42,14,6
Arms control and disarmament,Czechia,25,16,21
Arms control and disarmament,Denmark,25,19,18
Arms control and disarmament,Djibouti,62,NA,NA
Arms control and disarmament,Dominica,8,NA,NA
Arms control and disarmament,Dominican Republic,61,NA,NA
